"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  As a developer
  I want to be sure
  That the Users Endpoint is working as expected","80","Verify response schema is correct","","Sun Dec 28 02:20:53 UTC 2025","passed","Sun Dec 28 02:20:54 UTC 2025","","Users Endpoint","Verify response schema is correct",""
"  As a developer
  I want to be sure
  That the Posts endpoint is working as expected","1172","Verify status code returned is expected","","Sun Dec 28 02:20:52 UTC 2025","passed","Sun Dec 28 02:20:53 UTC 2025","","Posts Endpoint","Verify status code returned is expected",""
"  As a developer
  I want to be sure
  That the Todos endpoint is working as expected","106","Verify response schema is correct","","Sun Dec 28 02:20:53 UTC 2025","passed","Sun Dec 28 02:20:53 UTC 2025","","Todos Endpoint","Verify response schema is correct",""
"  As a developer
  I want to be sure
  That the Todos endpoint is working as expected","90","Verify status code returned is expected","","Sun Dec 28 02:20:53 UTC 2025","passed","Sun Dec 28 02:20:53 UTC 2025","","Todos Endpoint","Verify status code returned is expected",""
"  As a developer
  I want to be sure
  That the Posts endpoint is working as expected","131","Verify response schema is correct","","Sun Dec 28 02:20:53 UTC 2025","passed","Sun Dec 28 02:20:53 UTC 2025","","Posts Endpoint","Verify response schema is correct",""
"  As a developer
  I want to be sure
  That the Users Endpoint is working as expected","94","Verify status code returned is expected","","Sun Dec 28 02:20:53 UTC 2025","passed","Sun Dec 28 02:20:53 UTC 2025","","Users Endpoint","Verify status code returned is expected",""
