"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","65","","Users Endpoint","","Verify response schema is correct","","Verify response schema is correct","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","83","","Users Endpoint","","Verify specific user is returned in the users response","","Verify specific user is returned in the users response","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","61","","Users Endpoint","","Verify status code returned is expected","","Verify status code returned is expected","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","334","","Users Endpoint","","Verify specific user is returned in the users response","","Verify specific user is returned in the users response","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","55","","Users Endpoint","","Verify amount of returned items is expected","","Verify amount of returned items is expected","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","92","","Posts Endpoint","","Verify response schema is correct","","Verify response schema is correct","  As a developer
  I want to be sure
  That the Posts endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","93","","Posts Endpoint","","Verify amount of returned items is expected","","Verify amount of returned items is expected","  As a developer
  I want to be sure
  That the Posts endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","90","","Todos Endpoint","","Verify status code returned is expected","","Verify status code returned is expected","  As a developer
  I want to be sure
  That the Todos endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","70","","Todos Endpoint","","Verify amount of returned items is expected","","Verify amount of returned items is expected","  As a developer
  I want to be sure
  That the Todos endpoint is working as expected"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","65","","Users Endpoint","","Verify there is a user with a given zipcode","","Verify there is a user with a given zipcode","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:09 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","82","","Todos Endpoint","","Verify response schema is correct","","Verify response schema is correct","  As a developer
  I want to be sure
  That the Todos endpoint is working as expected"
"passed","Mon Jul 08 02:23:10 GMT 2024","Mon Jul 08 02:23:10 GMT 2024","70","","Users Endpoint","","Verify there is a user with a given zipcode","","Verify there is a user with a given zipcode","  As a developer
  I want to be sure
  That the Users Endpoint is working as expected"
"passed","Mon Jul 08 02:23:08 GMT 2024","Mon Jul 08 02:23:09 GMT 2024","1015","","Posts Endpoint","","Verify status code returned is expected","","Verify status code returned is expected","  As a developer
  I want to be sure
  That the Posts endpoint is working as expected"
